exon_id	fraction	time	T2C_over_T	weighted_error	T_exon
ENSMUSE00000338160	mem	180	0.3875307597230151	0.1	188765.25
ENSMUSE00000710733	mem	15	0.0088144953579523	0.10213381645059111	6827.0
ENSMUSE00000710733	mem	20	0.0226866188280794	0.10213381645059111	5566.75
ENSMUSE00000710733	mem	30	0.0137041220235105	0.10213381645059111	8272.5
ENSMUSE00000710733	mem	40	0.0199353070358341	0.10213381645059111	1167.0
ENSMUSE00000710733	mem	60	0.0975805081571485	0.10213381645059111	3521.0
ENSMUSE00000710733	mem	120	0.2526966078204903	0.10213381645059111	1966.25
ENSMUSE00000710733	mem	180	0.3560497687633129	0.10711272150197032	1646.5
ENSMUSE00001218206	mem	15	0.0113764565390057	0.10101875280658873	29277.0
ENSMUSE00001218206	mem	20	0.0200609123052804	0.10101875280658873	25505.75
ENSMUSE00001218206	mem	30	0.0183261076300691	0.10101875280658873	36801.0
ENSMUSE00001218206	mem	40	0.070098475121512	0.10101875280658873	8638.0
ENSMUSE00001218206	mem	60	0.1456117247547107	0.10101875280658873	18562.0
ENSMUSE00001218206	mem	120	0.3332738196326963	0.10101875280658873	11789.0
ENSMUSE00001218206	mem	180	0.4114253000673667	0.10339584268862904	8938.5
ENSMUSE00001221239	mem	15	0.0143302896555335	0.10433018418964615	11529.0
ENSMUSE00001221239	mem	20	0.0155943290490308	0.10433018418964615	9270.25
ENSMUSE00001221239	mem	30	0.0144026449271405	0.10433018418964615	15761.5
ENSMUSE00001221239	mem	40	0.0797971205958353	0.10433018418964615	2953.0
ENSMUSE00001221239	mem	60	0.1261504460525049	0.10433018418964615	6911.0
ENSMUSE00001221239	mem	120	0.2539542293842191	0.10433018418964615	4412.0
ENSMUSE00001221239	mem	180	0.351551550507738	0.11443394729882048	3508.5
ENSMUSE00001238795	mem	15	0.0081252199863611	0.10369739947175605	8336.0
ENSMUSE00001238795	mem	20	0.0054654760095714	0.10369739947175605	7756.25
ENSMUSE00001238795	mem	30	0.0095133274196318	0.10369739947175605	11815.5
ENSMUSE00001238795	mem	40	0.0068239832593107	0.10369739947175605	2251.0
ENSMUSE00001238795	mem	60	0.1355983300947918	0.10369739947175605	4558.75
ENSMUSE00001238795	mem	120	0.2851649986979959	0.10369739947175605	2895.0
ENSMUSE00001238795	mem	180	0.3860815570490817	0.11232466490585348	2173.0
ENSMUSE00001255835	mem	15	0.0083945336291104	0.10692126511473443	11947.5
ENSMUSE00001255835	mem	20	0.0099489040398317	0.10692126511473443	10659.25
ENSMUSE00001255835	mem	30	0.0144549176217704	0.10692126511473443	17704.0
ENSMUSE00001255835	mem	40	0.0519291072125049	0.10692126511473443	3391.0
ENSMUSE00001255835	mem	60	0.149706752629721	0.10692126511473443	6585.0
ENSMUSE00001255835	mem	120	0.2812062621265964	0.10692126511473443	4688.75
ENSMUSE00001255835	mem	180	0.4048732275151541	0.12307088371578145	3330.5
ENSMUSE00001258258	mem	15	0.0204835927650722	0.1001666322122805	23346.5
ENSMUSE00001258258	mem	20	0.023344537306801	0.1001666322122805	18815.25
ENSMUSE00001258258	mem	30	0.0135068236960455	0.1001666322122805	29439.5
ENSMUSE00001258258	mem	40	0.0875505001827481	0.1001666322122805	6339.0
ENSMUSE00001258258	mem	60	0.1581121565522473	0.1001666322122805	13290.25
ENSMUSE00001258258	mem	120	0.3143268125436969	0.1001666322122805	8682.0
ENSMUSE00001258258	mem	180	0.4008778889956114	0.10055544070760171	6890.0
ENSMUSE00001376512	mem	15	0.0097427070694746	0.11036107479238919	2025.0
ENSMUSE00001376512	mem	20	0.0066498914363595	0.11036107479238919	1903.0
ENSMUSE00001376512	mem	30	0.0234758764282889	0.11036107479238919	3031.5
ENSMUSE00001376512	mem	40	0.0	0.11036107479238919	606.0
ENSMUSE00001376512	mem	60	0.0915563960072613	0.11036107479238919	1272.5
ENSMUSE00001376512	mem	120	0.2747180581688154	0.11036107479238919	795.75
ENSMUSE00001376512	mem	180	0.4007176800131187	0.13453691597463063	422.75
gene	nuc_intron	15	0.2109240268106117	0.1	577614.5
gene	nuc_intron	20	0.4507479673510537	0.1	478249.75
gene	nuc_intron	30	0.5237274737504488	0.1	650689.5
gene	nuc_intron	40	0.8643011215139813	0.1	148998.5
gene	nuc_intron	60	1.0145972349697607	0.1	274356.75
gene	nuc_intron	120	0.970491551674158	0.1	201194.0
gene	nuc_intron	180	0.917973891934474	0.1	180826.5
